;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2010 11:33:20
;----------------------------------------------

;Address Opcode 	ASM
;ova_e_za_trevnik_16F887.c,112 :: 		Ow_Write(&PORTE,2,0xBE);       // Issue command READ_SCRATCHPAD
0x05E5	0x3009      	MOVLW      PORTE
0x05E6	0x00B9      	MOVWF      FARG_Ow_Write_port
0x05E7	0x3002      	MOVLW      2
0x05E8	0x00BA      	MOVWF      FARG_Ow_Write_pin
0x05E9	0x30BE      	MOVLW      190
0x05EA	0x00BB      	MOVWF      FARG_Ow_Write_data_
0x05EB	0x2423      	CALL       _Ow_Write
;ova_e_za_trevnik_16F887.c,113 :: 		temperature=Ow_Read(&PORTE,2);
0x05EC	0x3009      	MOVLW      PORTE
0x05ED	0x00B9      	MOVWF      FARG_Ow_Read_port
0x05EE	0x3002      	MOVLW      2
0x05EF	0x00BA      	MOVWF      FARG_Ow_Read_pin
0x05F0	0x2384      	CALL       _Ow_Read
0x05F1	0x0870      	MOVF       R0, 0
0x05F2	0x00B3      	MOVWF      _temperature
;ova_e_za_trevnik_16F887.c,114 :: 		temperature=(Ow_Read(&PORTE,2)<<8)+temperature;//read the temperature
0x05F3	0x3009      	MOVLW      PORTE
0x05F4	0x00B9      	MOVWF      FARG_Ow_Read_port
0x05F5	0x3002      	MOVLW      2
0x05F6	0x00BA      	MOVWF      FARG_Ow_Read_pin
0x05F7	0x2384      	CALL       _Ow_Read
0x05F8	0x01F1      	CLRF       R1
0x05F9	0x0833      	MOVF       _temperature, 0
0x05FA	0x07F1      	ADDWF      R1, 1
0x05FB	0x0871      	MOVF       R1, 0
0x05FC	0x00B3      	MOVWF      _temperature
;ova_e_za_trevnik_16F887.c,115 :: 		temper1=((temperature<<1)>>1)*0.48;
0x05FD	0x0871      	MOVF       R1, 0
0x05FE	0x00F3      	MOVWF      R3
0x05FF	0x01F4      	CLRF       R3+1
0x0600	0x0DF3      	RLF        R3, 1
0x0601	0x0DF4      	RLF        R3+1, 1
0x0602	0x1073      	BCF        R3, 0
0x0603	0x0873      	MOVF       R3, 0
0x0604	0x00F0      	MOVWF      R0
0x0605	0x0874      	MOVF       R3+1, 0
0x0606	0x00F1      	MOVWF      R0+1
0x0607	0x0CF1      	RRF        R0+1, 1
0x0608	0x0CF0      	RRF        R0, 1
0x0609	0x13F1      	BCF        R0+1, 7
0x060A	0x2297      	CALL       _Word2Double
0x060B	0x308F      	MOVLW      143
0x060C	0x00F4      	MOVWF      R4
0x060D	0x30C2      	MOVLW      194
0x060E	0x00F5      	MOVWF      R4+1
0x060F	0x3075      	MOVLW      117
0x0610	0x00F6      	MOVWF      R4+2
0x0611	0x307D      	MOVLW      125
0x0612	0x00F7      	MOVWF      R4+3
0x0613	0x2323      	CALL       _Mul_32x32_FP
0x0614	0x23E0      	CALL       _Double2Byte
0x0615	0x0870      	MOVF       R0, 0
0x0616	0x00B4      	MOVWF      _temper1
;ova_e_za_trevnik_16F887.c,116 :: 		humidity= ADC_Read(4)>>2;//read the humidity
0x0617	0x3004      	MOVLW      4
0x0618	0x00B9      	MOVWF      FARG_ADC_Read_channel
0x0619	0x23C0      	CALL       _ADC_Read
0x061A	0x0870      	MOVF       R0, 0
0x061B	0x00F2      	MOVWF      R2
0x061C	0x0871      	MOVF       R0+1, 0
0x061D	0x00F3      	MOVWF      R2+1
0x061E	0x0CF3      	RRF        R2+1, 1
0x061F	0x0CF2      	RRF        R2, 1
0x0620	0x13F3      	BCF        R2+1, 7
0x0621	0x0CF3      	RRF        R2+1, 1
0x0622	0x0CF2      	RRF        R2, 1
0x0623	0x13F3      	BCF        R2+1, 7
0x0624	0x0872      	MOVF       R2, 0
0x0625	0x1283      	BCF        STATUS, 5
0x0626	0x00B6      	MOVWF      _humidity
;ova_e_za_trevnik_16F887.c,118 :: 		flow1=((ADC_Read(0)>>2)<<2)*0.35;    //read the flow1 to display
0x0627	0x01B9      	CLRF       FARG_ADC_Read_channel
0x0628	0x23C0      	CALL       _ADC_Read
0x0629	0x0870      	MOVF       R0, 0
0x062A	0x00F3      	MOVWF      R3
0x062B	0x0871      	MOVF       R0+1, 0
0x062C	0x00F4      	MOVWF      R3+1
0x062D	0x0CF4      	RRF        R3+1, 1
0x062E	0x0CF3      	RRF        R3, 1
0x062F	0x13F4      	BCF        R3+1, 7
0x0630	0x0CF4      	RRF        R3+1, 1
0x0631	0x0CF3      	RRF        R3, 1
0x0632	0x13F4      	BCF        R3+1, 7
0x0633	0x0873      	MOVF       R3, 0
0x0634	0x00F0      	MOVWF      R0
0x0635	0x0874      	MOVF       R3+1, 0
0x0636	0x00F1      	MOVWF      R0+1
0x0637	0x0DF0      	RLF        R0, 1
0x0638	0x0DF1      	RLF        R0+1, 1
0x0639	0x1070      	BCF        R0, 0
0x063A	0x0DF0      	RLF        R0, 1
0x063B	0x0DF1      	RLF        R0+1, 1
0x063C	0x1070      	BCF        R0, 0
0x063D	0x2297      	CALL       _Word2Double
0x063E	0x3033      	MOVLW      51
0x063F	0x00F4      	MOVWF      R4
0x0640	0x3033      	MOVLW      51
0x0641	0x00F5      	MOVWF      R4+1
0x0642	0x3033      	MOVLW      51
0x0643	0x00F6      	MOVWF      R4+2
0x0644	0x307D      	MOVLW      125
0x0645	0x00F7      	MOVWF      R4+3
0x0646	0x2323      	CALL       _Mul_32x32_FP
0x0647	0x0870      	MOVF       R0, 0
0x0648	0x00AE      	MOVWF      _flow1
0x0649	0x0871      	MOVF       R0+1, 0
0x064A	0x00AF      	MOVWF      _flow1+1
0x064B	0x0872      	MOVF       R0+2, 0
0x064C	0x00B0      	MOVWF      _flow1+2
0x064D	0x0873      	MOVF       R0+3, 0
0x064E	0x00B1      	MOVWF      _flow1+3
;ova_e_za_trevnik_16F887.c,119 :: 		flow=ADC_Read(0)>>2;    //read the flow to send
0x064F	0x01B9      	CLRF       FARG_ADC_Read_channel
0x0650	0x23C0      	CALL       _ADC_Read
0x0651	0x0870      	MOVF       R0, 0
0x0652	0x00F2      	MOVWF      R2
0x0653	0x0871      	MOVF       R0+1, 0
0x0654	0x00F3      	MOVWF      R2+1
0x0655	0x0CF3      	RRF        R2+1, 1
0x0656	0x0CF2      	RRF        R2, 1
0x0657	0x13F3      	BCF        R2+1, 7
0x0658	0x0CF3      	RRF        R2+1, 1
0x0659	0x0CF2      	RRF        R2, 1
0x065A	0x13F3      	BCF        R2+1, 7
0x065B	0x0872      	MOVF       R2, 0
0x065C	0x1283      	BCF        STATUS, 5
0x065D	0x00AD      	MOVWF      _flow
;ova_e_za_trevnik_16F887.c,120 :: 		cifri((int)flow1);        //display flow1
0x065E	0x082E      	MOVF       _flow1, 0
0x065F	0x00F0      	MOVWF      R0
0x0660	0x082F      	MOVF       _flow1+1, 0
0x0661	0x00F1      	MOVWF      R0+1
0x0662	0x0830      	MOVF       _flow1+2, 0
0x0663	0x00F2      	MOVWF      R0+2
0x0664	0x0831      	MOVF       _flow1+3, 0
0x0665	0x00F3      	MOVWF      R0+3
0x0666	0x248E      	CALL       _Double2Int
0x0667	0x0870      	MOVF       R0, 0
0x0668	0x00B9      	MOVWF      FARG_cifri_f
0x0669	0x0871      	MOVF       R0+1, 0
0x066A	0x00BA      	MOVWF      FARG_cifri_f+1
0x066B	0x22BD      	CALL       _cifri
;ova_e_za_trevnik_16F887.c,121 :: 		if((temper1>29)&&(humidity<35))
0x066C	0x0834      	MOVF       _temper1, 0
0x066D	0x3C1D      	SUBLW      29
0x066E	0x1803      	BTFSC      STATUS, 0
0x066F	0x2E75      	GOTO       L_main54
0x0670	0x3023      	MOVLW      35
0x0671	0x0236      	SUBWF      _humidity, 0
0x0672	0x1803      	BTFSC      STATUS, 0
0x0673	0x2E75      	GOTO       L_main54
L__main55:
;ova_e_za_trevnik_16F887.c,122 :: 		PORTE=PORTE|1;
0x0674	0x1409      	BSF        PORTE, 0
L_main54:
;ova_e_za_trevnik_16F887.c,123 :: 		}
0x0675	0x2DA4      	GOTO       L_main49
;ova_e_za_trevnik_16F887.c,124 :: 		}
0x0676	0x2E76      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0005      [44]    _Div_16x16_S_L
0x0031       [7]    _RES032
0x0038      [12]    _SETFUN32
0x0044       [4]    _FIXSIGN32
0x0048       [7]    _____DoICP
0x004F      [13]    _SETIOV3224
0x005C       [7]    _Delay_80us
0x0063     [130]    _digit100
0x00E5      [90]    _Div_16x16_S
0x013F       [3]    _Delay_1us
0x0142      [47]    _NRM3232
0x0171      [11]    _Delay_500us
0x017C      [12]    _SETFOV32
0x0188       [6]    _Delay_22us
0x018E       [5]    _Delay_50us
0x0193     [130]    _digit10
0x0215     [130]    _digit1
0x0297      [22]    _Word2Double
0x02AD      [16]    _UART1_Init
0x02BD     [102]    _cifri
0x0323      [97]    _Mul_32x32_FP
0x0384      [60]    _Ow_Read
0x03C0      [32]    _ADC_Read
0x03E0      [67]    _Double2Byte
0x0423      [54]    _Ow_Write
0x0459      [41]    _Ow_Reset
0x0482      [12]    ___CC2DW
0x048E      [93]    _Double2Int
0x04EB      [11]    _UART1_Read
0x04F6      [10]    _UART1_Write
0x0500     [136]    _interrupt
0x0588     [239]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    C_bit
0x0003       [0]    RP1_bit
0x0003       [0]    NOT_PD_bit
0x0003       [1]    STATUS
0x0003       [0]    RP0_bit
0x0003       [0]    DC_bit
0x0003       [0]    IRP_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_TO_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA0_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA5_bit
0x0005       [1]    PORTA
0x0005       [0]    RA6_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA7_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB0_bit
0x0006       [1]    PORTB
0x0007       [0]    RC5_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC6_bit
0x0007       [1]    PORTC
0x0007       [0]    RC4_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC2_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD7_bit
0x0008       [1]    PORTD
0x0009       [0]    RE2_bit
0x0009       [1]    PORTE
0x0009       [0]    RE0_bit
0x0009       [0]    RE3_bit
0x0009       [0]    RE1_bit
0x000A       [1]    PCLATH
0x000B       [0]    T0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    RBIF_bit
0x000B       [1]    INTCON
0x000B       [0]    TMR0IF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    GIE_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    ADIF_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000C       [0]    RCIF_bit
0x000D       [1]    PIR2
0x000D       [0]    BCLIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    C1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1GIV_bit
0x0010       [0]    TMR1ON_bit
0x0010       [1]    T1CON
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1GE_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1CKPS0_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [1]    T2CON
0x0012       [0]    TMR2ON_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPOV_bit
0x0014       [1]    SSPCON
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPM2_bit
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    P1M0_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    DC1B1_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    P1M1_bit
0x0017       [0]    CCP1M1_bit
0x0017       [1]    CCP1CON
0x0018       [0]    OERR_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    SREN_bit
0x0018       [0]    CREN_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RC9_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    RCD8_bit
0x0018       [1]    RCSTA
0x0018       [0]    SPEN_bit
0x0018       [0]    FERR_bit
0x0018       [0]    RX9_bit
0x0018       [0]    NOT_RC8_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    DC2B0_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    DC2B1_bit
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x001F       [0]    GO_DONE_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    ADON_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    GO_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS0_bit
0x0020       [1]    __math_tempbD
0x0029       [1]    _pump_state
0x002A       [2]    ___DoICPAddr
0x002C       [1]    _i
0x002D       [1]    _flow
0x002E       [4]    _flow1
0x0032       [1]    _j
0x0033       [1]    _temperature
0x0034       [1]    _temper1
0x0035       [1]    ___tmp_UART1_Read
0x0036       [1]    _humidity
0x0037       [1]    ___saveSTATUS
0x0038       [1]    ___savePCLATH
0x0039       [1]    FARG_Ow_Write_port
0x0039       [1]    FARG_Ow_Reset_port
0x0039       [1]    FARG_Ow_Read_port
0x0039       [1]    FARG_ADC_Read_channel
0x0039       [2]    FARG_cifri_f
0x003A       [1]    FARG_Ow_Read_pin
0x003A       [1]    FARG_Ow_Write_pin
0x003A       [1]    FARG_Ow_Reset_pin
0x003B       [1]    Ow_Reset_res_L0
0x003B       [2]    cifri_dig1_L0
0x003B       [1]    FARG_Ow_Write_data_
0x003B       [1]    Ow_Read_i_L0
0x003C       [1]    Ow_Reset_bit_mask_1_L0
0x003C       [1]    Ow_Read_tmp_L0
0x003C       [1]    Ow_Write_i_L0
0x003D       [2]    cifri_dig10_L0
0x003D       [1]    Ow_Write_bit_mask_0_L0
0x003D       [1]    Ow_Read_bit_mask_0_L0
0x003E       [1]    Ow_Read_bit_mask_1_L0
0x003E       [1]    Ow_Write_bit_mask_1_L0
0x003F       [2]    cifri_dig100_L0
0x0041       [2]    FARG_digit10_dig
0x0041       [2]    FARG_digit100_dig
0x0041       [2]    FARG_digit1_dig
0x0043       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PS0_bit
0x0081       [0]    PSA_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    T0SE_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA7_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA3_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB6_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB7_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC5_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC1_bit
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD1_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD3_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD7_bit
0x0089       [0]    TRISE2_bit
0x0089       [1]    TRISE
0x0089       [0]    TRISE1_bit
0x0089       [0]    TRISE0_bit
0x0089       [0]    TRISE3_bit
0x008C       [1]    PIE1
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    CCP1IE_bit
0x008D       [0]    ULPWUIE_bit
0x008D       [0]    BCLIE_bit
0x008D       [1]    PIE2
0x008D       [0]    CCP2IE_bit
0x008D       [0]    C2IE_bit
0x008D       [0]    OSFIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    C1IE_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_BO_bit
0x008E       [0]    SBOREN_bit
0x008E       [0]    ULPWUE_bit
0x008E       [0]    NOT_POR_bit
0x008F       [0]    LTS_bit
0x008F       [0]    SCS_bit
0x008F       [1]    OSCCON
0x008F       [0]    IRCF2_bit
0x008F       [0]    IRCF1_bit
0x008F       [0]    IRCF0_bit
0x008F       [0]    HTS_bit
0x008F       [0]    OSTS_bit
0x0090       [0]    TUN0_bit
0x0090       [1]    OSCTUNE
0x0090       [0]    TUN3_bit
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN1_bit
0x0090       [0]    TUN2_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    SEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    ACKDT_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    ACKEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPMSK
0x0093       [1]    SSPADD
0x0093       [1]    MSK
0x0094       [0]    BF_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    UA_bit
0x0094       [0]    D_bit
0x0094       [0]    SMP_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    CKE_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    P_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    S_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    R_bit
0x0095       [1]    WPUB
0x0095       [0]    WPUB5_bit
0x0095       [0]    WPUB4_bit
0x0095       [0]    WPUB7_bit
0x0095       [0]    WPUB6_bit
0x0095       [0]    WPUB3_bit
0x0095       [0]    WPUB1_bit
0x0095       [0]    WPUB0_bit
0x0095       [0]    WPUB2_bit
0x0096       [1]    IOCB
0x0096       [0]    IOCB2_bit
0x0096       [0]    IOCB7_bit
0x0096       [0]    IOCB1_bit
0x0096       [0]    IOCB3_bit
0x0096       [0]    IOCB5_bit
0x0096       [0]    IOCB6_bit
0x0096       [0]    IOCB4_bit
0x0096       [0]    IOCB0_bit
0x0097       [0]    VRSS_bit
0x0097       [0]    VREN_bit
0x0097       [0]    VROE_bit
0x0097       [0]    VRR_bit
0x0097       [0]    VR3_bit
0x0097       [0]    VR1_bit
0x0097       [0]    VR2_bit
0x0097       [1]    VRCON
0x0097       [0]    VR0_bit
0x0098       [0]    TRMT_bit
0x0098       [1]    TXSTA
0x0098       [0]    TXD8_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TX9_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    SENDB_bit
0x0098       [0]    TXEN_bit
0x0099       [0]    BRG2_bit
0x0099       [0]    BRG1_bit
0x0099       [1]    SPBRG
0x0099       [0]    BRG0_bit
0x0099       [0]    BRG3_bit
0x0099       [0]    BRG6_bit
0x0099       [0]    BRG7_bit
0x0099       [0]    BRG5_bit
0x0099       [0]    BRG4_bit
0x009A       [0]    BRG11_bit
0x009A       [0]    BRG12_bit
0x009A       [0]    BRG10_bit
0x009A       [0]    BRG8_bit
0x009A       [0]    BRG9_bit
0x009A       [0]    BRG14_bit
0x009A       [0]    BRG15_bit
0x009A       [1]    SPBRGH
0x009A       [0]    BRG13_bit
0x009B       [0]    PDC3_bit
0x009B       [0]    PDC4_bit
0x009B       [0]    PDC2_bit
0x009B       [0]    PDC1_bit
0x009B       [0]    PDC0_bit
0x009B       [0]    PRSEN_bit
0x009B       [1]    PWM1CON
0x009B       [0]    PDC5_bit
0x009B       [0]    PDC6_bit
0x009C       [0]    PSSAC1_bit
0x009C       [0]    ECCPAS0_bit
0x009C       [0]    PSSAC0_bit
0x009C       [0]    PSSBD0_bit
0x009C       [0]    PSSBD1_bit
0x009C       [0]    ECCPASE_bit
0x009C       [1]    ECCPAS
0x009C       [0]    ECCPAS1_bit
0x009C       [0]    ECCPAS2_bit
0x009D       [0]    STRD_bit
0x009D       [0]    STRB_bit
0x009D       [0]    STRC_bit
0x009D       [0]    STRA_bit
0x009D       [1]    PSTRCON
0x009D       [0]    STRSYNC_bit
0x009E       [1]    ADRESL
0x009F       [0]    VCFG1_bit
0x009F       [0]    VCFG0_bit
0x009F       [0]    ADFM_bit
0x009F       [1]    ADCON1
0x0105       [1]    WDTCON
0x0105       [0]    WDTPS0_bit
0x0105       [0]    SWDTEN_bit
0x0105       [0]    WDTPS1_bit
0x0105       [0]    WDTPS3_bit
0x0105       [0]    WDTPS2_bit
0x0107       [0]    C1OUT_bit
0x0107       [0]    C1ON_bit
0x0107       [1]    CM1CON0
0x0107       [0]    C1CH1_bit
0x0107       [0]    C1CH0_bit
0x0107       [0]    C1R_bit
0x0107       [0]    C1OE_bit
0x0107       [0]    C1POL_bit
0x0108       [0]    C2OE_bit
0x0108       [0]    C2OUT_bit
0x0108       [0]    C2ON_bit
0x0108       [0]    C2POL_bit
0x0108       [0]    C2CH0_bit
0x0108       [0]    C2CH1_bit
0x0108       [0]    C2R_bit
0x0108       [1]    CM2CON0
0x0109       [0]    MC2OUT_bit
0x0109       [0]    MC1OUT_bit
0x0109       [1]    CM2CON1
0x0109       [0]    T1GSS_bit
0x0109       [0]    C2SYNC_bit
0x0109       [0]    C1RSEL_bit
0x0109       [0]    C2RSEL_bit
0x010C       [1]    EEDATA
0x010C       [1]    EEDAT
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x0185       [0]    PULSS_bit
0x0185       [0]    C2REN_bit
0x0185       [0]    FVREN_bit
0x0185       [0]    PULSR_bit
0x0185       [0]    C1SEN_bit
0x0185       [1]    SRCON
0x0185       [0]    SR1_bit
0x0185       [0]    SR0_bit
0x0187       [0]    BRG16_bit
0x0187       [0]    WUE_bit
0x0187       [0]    ABDEN_bit
0x0187       [0]    SCKP_bit
0x0187       [1]    BAUDCTL
0x0187       [0]    ABDOVF_bit
0x0187       [0]    RCIDL_bit
0x0188       [0]    ANS1_bit
0x0188       [0]    ANS2_bit
0x0188       [0]    ANS0_bit
0x0188       [1]    ANSEL
0x0188       [0]    ANS7_bit
0x0188       [0]    ANS6_bit
0x0188       [0]    ANS5_bit
0x0188       [0]    ANS3_bit
0x0188       [0]    ANS4_bit
0x0189       [0]    ANS8_bit
0x0189       [1]    ANSELH
0x0189       [0]    ANS9_bit
0x0189       [0]    ANS13_bit
0x0189       [0]    ANS12_bit
0x0189       [0]    ANS10_bit
0x0189       [0]    ANS11_bit
0x018C       [1]    EECON1
0x018C       [0]    RD_bit
0x018C       [0]    WREN_bit
0x018C       [0]    WR_bit
0x018C       [0]    EEPGD_bit
0x018C       [0]    WRERR_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_digit10
  L_digit11
  L_digit12
  L_digit13
  L_digit14
  L_digit15
  L_digit16
  L_digit17
  L_digit18
  L_digit19
  L_digit110
  L_digit111
  L_digit112
  L_digit1013
  L_digit1014
  L_digit1015
  L_digit1016
  L_digit1017
  L_digit1018
  L_digit1019
  L_digit1020
  L_digit1021
  L_digit1022
  L_digit1023
  L_digit1024
  L_digit1025
  L_digit10026
  L_digit10027
  L_digit10028
  L_digit10029
  L_digit10030
  L_digit10031
  L_digit10032
  L_digit10033
  L_digit10034
  L_digit10035
  L_digit10036
  L_digit10037
  L_digit10038
  L_cifri39
  L_cifri40
  L_cifri41
  L_interrupt42
  L_interrupt43
  L_interrupt44
  L_interrupt45
  L_interrupt46
  L_interrupt47
  L_interrupt48
  L_main49
  L_main50
  L_main51
  L_main52
  L_main53
  L_main54
  L__main55
  _digit1
  L__digit156
  L__digit157
  L__digit158
  L__digit159
  L__digit160
  L__digit161
  L__digit162
  L__digit163
  L__digit164
  L__digit165
  _digit10
  L__digit1066
  L__digit1067
  L__digit1068
  L__digit1069
  L__digit1070
  L__digit1071
  L__digit1072
  L__digit1073
  L__digit1074
  L__digit1075
  _digit100
  L__digit10076
  L__digit10077
  L__digit10078
  L__digit10079
  L__digit10080
  L__digit10081
  L__digit10082
  L__digit10083
  L__digit10084
  L__digit10085
  _cifri
  _interrupt
  L__interrupt86
  L__interrupt87
  L__interrupt88
  L__interrupt89
  L__interrupt90
  _main
